Entity,Year,Min of Total pure alcohol consumption (L)
Burkina Faso,2010,8.579999923706055
Burkina Faso,2015,11.829999923706055
Burkina Faso,2018,12.029999732971191
Burundi,2000,9.819999694824219
Burundi,2005,8.4399995803833
Burundi,2010,7.659999847412109
Burundi,2015,7.03000020980835
Burundi,2018,7.190000057220459
Cambodia,2000,1.8700000047683716
Cambodia,2005,2.690000057220459
Cambodia,2010,4.909999847412109
Cambodia,2015,6.369999885559082
Cambodia,2018,6.639999866485596
Cameroon,2000,6.690000057220459
Cameroon,2005,7.619999885559082
Cameroon,2010,8.430000305175781
Cameroon,2015,6.170000076293945
Cameroon,2018,5.650000095367432
Canada,2010,10.100000381469727
Canada,2015,8.880000114440918
Canada,2018,8.9399995803833
Cape Verde,2000,6.03000020980835
Cape Verde,2005,6.949999809265137
Cape Verde,2010,7.510000228881836
Cape Verde,2015,5.949999809265137
Cape Verde,2018,5.599999904632568
Central African Republic,2000,3.680000066757202
Central African Republic,2005,3.619999885559082
Central African Republic,2010,3.9800000190734863
Central African Republic,2015,2.430000066757202
Central African Republic,2018,2.380000114440918
Chad,2000,4.340000152587891
Chad,2005,4.619999885559082
Chad,2010,6.579999923706055
Chad,2015,1.4500000476837158
Chad,2018,1.3700000047683716
Chile,2000,7.739999771118164
Chile,2005,8.930000305175781
Chile,2010,9.3100004196167
Chile,2015,9.260000228881836
Chile,2018,9.069999694824219
China,2000,3.809999942779541
China,2005,4.019999980926514
China,2010,7.070000171661377
China,2015,7.150000095367432
China,2018,7.050000190734863
Colombia,2000,5.579999923706055
Colombia,2005,5.409999847412109
Colombia,2010,5.039999961853027
Colombia,2015,5.78000020980835
Colombia,2018,5.739999771118164
Comoros,2000,0.1899999976158142
Comoros,2005,0.4399999976158142
Comoros,2010,0.25
Comoros,2015,0.8799999952316284
Comoros,2018,0.6899999976158142
Congo,2000,3.450000047683716
Congo,2005,3.75
Congo,2010,6.170000076293945
Congo,2015,7.900000095367432
Congo,2018,9.270000457763672
Costa Rica,2000,5.550000190734863
Costa Rica,2005,5.420000076293945
Costa Rica,2010,4.800000190734863
Costa Rica,2015,4.760000228881836
Costa Rica,2018,4.869999885559082
Cote d'Ivoire,2000,7.25
Cote d'Ivoire,2005,3.299999952316284
Cote d'Ivoire,2010,2.5299999713897705
Cote d'Ivoire,2015,2.609999895095825
Cote d'Ivoire,2018,2.7100000381469727
Croatia,2000,12.449999809265137
Croatia,2005,10.3100004196167
Croatia,2010,10.079999923706055
Croatia,2015,9.069999694824219
Croatia,2018,9.229999542236328
Cuba,2000,4.980000019073486
Cuba,2005,5.360000133514404
Cuba,2010,5.019999980926514
Cuba,2015,5.670000076293945
Cuba,2018,5.829999923706055
Cyprus,2000,10.859999656677246
Cyprus,2005,12.430000305175781
Cyprus,2010,11.350000381469727
Cyprus,2015,10.760000228881836
Cyprus,2018,10.8100004196167
Czechia,2000,15
Czechia,2005,14.760000228881836
Czechia,2010,14.0600004196167
Czechia,2015,14.25
Czechia,2018,14.449999809265137
Democratic Republic of Congo,2000,0.949999988079071
Democratic Republic of Congo,2005,0.8600000143051147
Democratic Republic of Congo,2010,1.75
Democratic Republic of Congo,2015,2.049999952316284
Democratic Republic of Congo,2018,2
Denmark,2000,12.670000076293945
Denmark,2005,12.289999961853027
Denmark,2010,11
Denmark,2015,10.359999656677246
Denmark,2018,10.260000228881836
Djibouti,2000,1.6200000047683716
Djibouti,2005,1.2799999713897705
Djibouti,2010,0.6700000166893005
Djibouti,2015,0.49000000953674316
Djibouti,2018,0.4300000071525574
Dominica,2000,8.380000114440918
Dominica,2005,8.720000267028809
Dominica,2010,9.649999618530273
Dominica,2015,11.319999694824219
Dominica,2018,11.180000305175781
Dominican Republic,2000,7.190000057220459
Dominican Republic,2005,6.150000095367432
Dominican Republic,2010,6.110000133514404
Dominican Republic,2015,6.610000133514404
Dominican Republic,2018,6.679999828338623
East Asia and Pacific,2000,4.09275484085083
East Asia and Pacific,2005,4.18595027923584
East Asia and Pacific,2010,6.262726306915283
East Asia and Pacific,2015,6.474730491638184
East Asia and Pacific,2018,6.433457374572754
Ecuador,2000,5.960000038146973
Ecuador,2005,5.809999942779541
Ecuador,2010,6.159999847412109
Ecuador,2015,4.980000019073486
Ecuador,2018,4.199999809265137
Egypt,2000,0.25
Egypt,2005,0.28999999165534973
Egypt,2010,0.36000001430511475
Egypt,2015,0.4000000059604645
Egypt,2018,0.36000001430511475
El Salvador,2000,3.859999895095825
El Salvador,2005,3.799999952316284
El Salvador,2010,3.309999942779541
El Salvador,2015,3.5899999141693115
El Salvador,2018,3.890000104904175
Equatorial Guinea,2000,7.449999809265137
Equatorial Guinea,2005,8.90999984741211
Equatorial Guinea,2010,9.199999809265137
Equatorial Guinea,2015,9.079999923706055
Equatorial Guinea,2018,7.230000019073486
Eritrea,2000,1.5700000524520874
Eritrea,2005,2.0799999237060547
Eritrea,2010,1.3799999952316284
Eritrea,2015,1.4199999570846558
Eritrea,2018,1.440000057220459
Estonia,2000,9.569999694824219
Estonia,2005,15.649999618530273
Estonia,2010,12.390000343322754
Estonia,2015,12.390000343322754
Estonia,2018,9.229999542236328
Eswatini,2000,7.460000038146973
Eswatini,2005,6.710000038146973
Eswatini,2010,6.820000171661377
Eswatini,2015,9.84000015258789
Eswatini,2018,10.039999961853027
Ethiopia,2000,1.7599999904632568
Ethiopia,2005,2.049999952316284
Ethiopia,2010,2.5
Ethiopia,2015,2.190000057220459
Ethiopia,2018,2.359999895095825
Europe and Central Asia,2000,12.072473526000977
Europe and Central Asia,2005,12.06888198852539
Europe and Central Asia,2010,11.038371086120605
Europe and Central Asia,2015,10.087076187133789
Europe and Central Asia,2018,9.763975143432617
European Union,2000,12.639369010925293
European Union,2005,12.3027982711792
European Union,2010,11.2106351852417
European Union,2015,11.377091407775879
European Union,2018,11.44471549987793
Fiji,2000,3.240000009536743
Fiji,2005,2.7799999713897705
Fiji,2010,3
Fiji,2015,3.3299999237060547
Fiji,2018,3.319999933242798
Finland,2000,11.6899995803833
Finland,2005,13.109999656677246
Finland,2010,12.59000015258789
Finland,2015,11.180000305175781
Finland,2018,10.779999732971191
France,2000,14.079999923706055
France,2005,13.09000015258789
France,2010,12.399999618530273
France,2015,12.640000343322754
France,2018,12.329999923706055
Gabon,2000,10.59000015258789
Gabon,2005,9.359999656677246
Gabon,2010,9.890000343322754
Gabon,2015,9.569999694824219
Gabon,2018,8.739999771118164
Gambia,2000,4.139999866485596
Gambia,2005,4.269999980926514
Gambia,2010,3.809999942779541
Gambia,2015,3.6700000762939453
Gambia,2018,3.549999952316284
Georgia,2000,4.409999847412109
Georgia,2005,6.389999866485596
Georgia,2010,9.670000076293945
Georgia,2015,9.609999656677246
Georgia,2018,8.25
Germany,2000,14.15999984741211
Germany,2005,13.279999732971191
Germany,2010,12.640000343322754
Germany,2015,13.0600004196167
Germany,2018,12.90999984741211
Ghana,2000,5.300000190734863
Ghana,2005,3.7699999809265137
Ghana,2010,4.260000228881836
Ghana,2015,3.119999885559082
Ghana,2018,2.75
Greece,2000,10.180000305175781
Greece,2005,10.729999542236328
Greece,2010,9.670000076293945
Greece,2015,10.489999771118164
Greece,2018,10.180000305175781
Grenada,2000,9.800000190734863
Grenada,2005,8.760000228881836
Grenada,2010,8.3100004196167
Grenada,2015,9.069999694824219
Grenada,2018,9.479999542236328
Guatemala,2000,4.400000095367432
Guatemala,2005,4.289999961853027
Guatemala,2010,3.509999990463257
Guatemala,2015,2.549999952316284
Guatemala,2018,2.450000047683716
Guinea,2000,0.6700000166893005
Guinea,2005,0.7699999809265137
Guinea,2010,0.699999988079071
Guinea,2015,1.0700000524520874
Guinea,2018,1.1100000143051147
Guinea-Bissau,2000,4.150000095367432
Guinea-Bissau,2005,5.309999942779541
Guinea-Bissau,2010,4.46999979019165
Guinea-Bissau,2015,5.050000190734863
Guinea-Bissau,2018,5.380000114440918
Guyana,2000,8.979999542236328
Guyana,2005,7.980000019073486
Guyana,2010,6.78000020980835
Guyana,2015,7.349999904632568
Guyana,2018,6.889999866485596
Haiti,2000,3.9700000286102295
Haiti,2005,3.859999895095825
Haiti,2010,2.990000009536743
Haiti,2015,2.690000057220459
Haiti,2018,2.7300000190734863
High income,2000,10.560222625732422
High income,2005,10.389937400817871
High income,2010,9.635647773742676
High income,2015,9.76491928100586
High income,2018,9.779657363891602
Honduras,2000,3.5
Honduras,2005,3.880000114440918
Honduras,2010,3.5899999141693115
Honduras,2015,3.490000009536743
Honduras,2018,3.759999990463257
Hungary,2000,14.270000457763672
Hungary,2005,14.5600004196167
Hungary,2010,12.09000015258789
Hungary,2015,11.600000381469727
Hungary,2018,11.350000381469727
Iceland,2000,7.03000020980835
Iceland,2005,7.739999771118164
Iceland,2010,7.5
Iceland,2015,8.739999771118164
Iceland,2018,9.119999885559082
India,2000,2.2799999713897705
India,2005,2.3299999237060547
India,2010,4.349999904632568
India,2015,5.539999961853027
India,2018,5.539999961853027
Indonesia,2000,0.5
Indonesia,2005,0.47999998927116394
Indonesia,2010,0.5899999737739563
Indonesia,2015,0.6000000238418579
Indonesia,2018,0.5699999928474426
Iran,2000,0.20999999344348907
Iran,2005,0.5799999833106995
Iran,2010,1.0099999904632568
Iran,2015,1.0099999904632568
Iran,2018,1.0299999713897705
Iraq,2000,0.44999998807907104
Iraq,2005,0.4399999976158142
Iraq,2010,0.49000000953674316
Iraq,2015,0.3700000047683716
Iraq,2018,0.38999998569488525
Ireland,2000,15.130000114440918
Ireland,2005,14.199999809265137
Ireland,2010,12.069999694824219
Ireland,2015,12.470000267028809
Ireland,2018,12.880000114440918
Israel,2000,3.0799999237060547
Israel,2005,2.700000047683716
Israel,2010,3.119999885559082
Israel,2015,3.859999895095825
Israel,2018,4.210000038146973
Italy,2000,10.369999885559082
Italy,2005,9.40999984741211
Italy,2010,7.340000152587891
Italy,2015,7.590000152587891
Italy,2018,7.840000152587891
Jamaica,2000,4.909999847412109
Jamaica,2005,4.429999828338623
Jamaica,2010,4.380000114440918
Jamaica,2015,4.190000057220459
Jamaica,2018,4.21999979019165
Japan,2000,8.229999542236328
Japan,2005,7.989999771118164
Japan,2010,7.199999809265137
Japan,2015,7.869999885559082
Japan,2018,7.960000038146973
Jordan,2000,0.6200000047683716
Jordan,2005,0.6600000262260437
Jordan,2010,0.6399999856948853
Jordan,2015,0.6899999976158142
Jordan,2018,0.6899999976158142
Kazakhstan,2000,8.180000305175781
Kazakhstan,2005,9.329999923706055
Kazakhstan,2010,4.96999979019165
Kazakhstan,2015,4.659999847412109
Kazakhstan,2018,4.760000228881836
Kenya,2000,3.8299999237060547
Kenya,2005,3.009999990463257
Kenya,2010,3.2899999618530273
Kenya,2015,2.7699999809265137
Kenya,2018,2.7799999713897705
Kiribati,2000,1.9600000381469727
Kiribati,2005,2.1600000858306885
Kiribati,2010,1.649999976158142
Kiribati,2015,0.5199999809265137
Kiribati,2018,0.46000000834465027
Kuwait,2000,0.03799999877810478
Kuwait,2005,0.01899999938905239
Kuwait,2010,0.03200000151991844
Kuwait,2015,0.003000000026077032
Kuwait,2018,0.003000000026077032
Kyrgyzstan,2000,9.449999809265137
Kyrgyzstan,2005,11.1899995803833
Kyrgyzstan,2010,10.079999923706055
Kyrgyzstan,2015,7.590000152587891
Kyrgyzstan,2018,6.260000228881836
Laos,2000,4.659999847412109
Laos,2005,4.369999885559082
Laos,2010,7.099999904632568
Laos,2015,10.050000190734863
Laos,2018,10.720000267028809
Latin America and Caribbean,2000,7.301120758056641
Latin America and Caribbean,2005,7.197228908538818
Latin America and Caribbean,2010,6.999579429626465
Latin America and Caribbean,2015,6.6189374923706055
Latin America and Caribbean,2018,6.331605434417725
Latvia,2000,8.760000228881836
Latvia,2005,11.960000038146973
Latvia,2010,11.630000114440918
Latvia,2015,12.640000343322754
Latvia,2018,12.770000457763672
Lebanon,2000,2.9600000381469727
Lebanon,2005,2.309999942779541
Lebanon,2010,1.940000057220459
Lebanon,2015,1.649999976158142
Lebanon,2018,1.7100000381469727
Lesotho,2000,7.309999942779541
Lesotho,2005,5.369999885559082
Lesotho,2010,6.5
Lesotho,2015,4.800000190734863
Lesotho,2018,4.590000152587891
Liberia,2000,6.380000114440918
Liberia,2005,6.050000190734863
Liberia,2010,5.369999885559082
Liberia,2015,5.699999809265137
Liberia,2018,6.119999885559082
Libya,2000,0.06400000303983688
Libya,2005,0.08299999684095383
Libya,2010,0.09799999743700027
Libya,2015,0.028999999165534973
Libya,2018,0.01899999938905239
Lithuania,2000,13.359999656677246
Lithuania,2005,16.100000381469727
Lithuania,2010,15.25
Lithuania,2015,15.380000114440918
Lithuania,2018,13.220000267028809
Low and middle income,2000,4.2352681159973145
Low and middle income,2005,4.265925407409668
Low and middle income,2010,5.5076093673706055
Low and middle income,2015,5.542835235595703
Low and middle income,2018,5.429973125457764
Low income,2000,3.275198459625244
Low income,2005,3.209378957748413
Low income,2010,3.2434427738189697
Low income,2015,3.1248960494995117
Low income,2018,3.1952359676361084
Lower middle income,2000,2.7682642936706543
Lower middle income,2005,2.7773122787475586
Lower middle income,2010,3.8899991512298584
Lower middle income,2015,4.429854393005371
Lower middle income,2018,4.4345173835754395
Luxembourg,2000,14.319999694824219
Luxembourg,2005,13.579999923706055
Luxembourg,2010,12.979999542236328
Luxembourg,2015,13.180000305175781
Luxembourg,2018,12.9399995803833
Madagascar,2000,2.109999895095825
Madagascar,2005,1.5299999713897705
Madagascar,2010,1.8700000047683716
Madagascar,2015,1.8799999952316284
Madagascar,2018,1.9700000286102295
Malawi,2000,2.4200000762939453
Malawi,2005,2.869999885559082
Malawi,2010,3.2100000381469727
Malawi,2015,3.619999885559082
Malawi,2018,3.630000114440918
Malaysia,2000,1.5299999713897705
Malaysia,2005,1.2799999713897705
Malaysia,2010,1.3200000524520874
Malaysia,2015,0.8500000238418579
Malaysia,2018,0.8500000238418579
Maldives,2000,2.0399999618530273
Maldives,2005,1.5199999809265137
Maldives,2010,1.649999976158142
Maldives,2015,2.069999933242798
Maldives,2018,2.2200000286102295
Mali,2000,1.149999976158142
Mali,2005,1.0499999523162842
Mali,2010,1.090000033378601
Mali,2015,1.25
Mali,2018,1.2799999713897705
Malta,2000,5.71999979019165
Malta,2005,6.650000095367432
Malta,2010,6.579999923706055
Malta,2015,7.559999942779541
Malta,2018,7.989999771118164
Mauritania,2000,0.20000000298023224
Mauritania,2005,0.12999999523162842
Mauritania,2010,0.0860000029206276
Mauritania,2015,0.032999999821186066
Mauritania,2018,0.035999998450279236
Mauritius,2000,5.489999771118164
Mauritius,2005,5
Mauritius,2010,3.809999942779541
Mauritius,2015,3.940000057220459
Mauritius,2018,4.349999904632568
Mexico,2000,6.429999828338623
Mexico,2005,6.480000019073486
Mexico,2010,5.210000038146973
Mexico,2015,4.920000076293945
Mexico,2018,5
Micronesia (country),2000,3.859999895095825
Micronesia (country),2005,2.7799999713897705
Micronesia (country),2010,2.8499999046325684
Micronesia (country),2015,2.440000057220459
Micronesia (country),2018,2.4800000190734863
Middle East and North Africa,2000,0.6547703146934509
Middle East and North Africa,2005,0.7039105892181396
Middle East and North Africa,2010,0.7956904768943787
Middle East and North Africa,2015,0.8074476718902588
Middle East and North Africa,2018,0.8127010464668274
Middle income,2000,4.290963649749756
Middle income,2005,4.329977035522461
Middle income,2010,5.663983345031738
Middle income,2015,5.736405849456787
Middle income,2018,5.618196964263916
Moldova,2000,13.890000343322754
Moldova,2005,19.950000762939453
Moldova,2010,15.539999961853027
Moldova,2015,11.869999885559082
Moldova,2018,11.430000305175781
Mongolia,2000,3.109999895095825
Mongolia,2005,5.28000020980835
Mongolia,2010,9.649999618530273
Mongolia,2015,10.970000267028809
Mongolia,2018,8.1899995803833
Montenegro,2010,15.069999694824219
Montenegro,2015,10.920000076293945
Montenegro,2018,11.470000267028809
Morocco,2000,1.0099999904632568
Morocco,2005,0.9599999785423279
Morocco,2010,0.8999999761581421
Morocco,2015,0.699999988079071
Morocco,2018,0.6899999976158142
Mozambique,2000,2.3299999237060547
Mozambique,2005,1.2999999523162842
Mozambique,2010,1.6299999952316284
Mozambique,2015,2.190000057220459
Mozambique,2018,2.299999952316284
Myanmar,2000,0.3799999952316284
Myanmar,2005,1.649999976158142
Myanmar,2010,2.9000000953674316
Myanmar,2015,4.409999847412109
Myanmar,2018,5.119999885559082
Namibia,2000,3.259999990463257
Namibia,2005,2.700000047683716
Namibia,2010,1.9900000095367432
Namibia,2015,5.230000019073486
Namibia,2018,5.429999828338623
Nauru,2000,6.039999961853027
Nauru,2005,3.4000000953674316
Nauru,2010,5.730000019073486
Nauru,2015,3.7100000381469727
Nauru,2018,3.7100000381469727
Nepal,2000,1.1200000047683716
Nepal,2005,1.9500000476837158
Nepal,2010,1.940000057220459
Nepal,2015,2.049999952316284
Nepal,2018,2.049999952316284
Netherlands,2000,11.079999923706055
Netherlands,2005,10.710000038146973
Netherlands,2010,10.210000038146973
Netherlands,2015,9.550000190734863
Netherlands,2018,9.609999656677246
New Zealand,2000,10.420000076293945
New Zealand,2005,10.920000076293945
New Zealand,2010,11.319999694824219
New Zealand,2015,10.4399995803833
New Zealand,2018,10.630000114440918
Nicaragua,2000,5.050000190734863
Nicaragua,2005,5.300000190734863
Nicaragua,2010,4.789999961853027
Nicaragua,2015,5.03000020980835
Nicaragua,2018,5.179999828338623
Niger,2000,0.23000000417232513
Niger,2005,0.25
Niger,2010,0.3100000023841858
Niger,2015,0.550000011920929
Niger,2018,0.6700000166893005
Nigeria,2000,12.5
Nigeria,2005,12.510000228881836
Nigeria,2010,11.720000267028809
Nigeria,2015,10.8100004196167
Nigeria,2018,10.84000015258789
North America,2000,9.1899995803833
North America,2005,9.489999771118164
North America,2010,9.43635368347168
North America,2015,9.722468376159668
North America,2018,9.77231502532959
North Korea,2000,3.5199999809265137
North Korea,2005,3.680000066757202
North Korea,2010,3.7799999713897705
North Korea,2015,3.819999933242798
North Korea,2018,3.799999952316284
North Macedonia,2000,7.309999942779541
North Macedonia,2005,7.03000020980835
North Macedonia,2010,5.929999828338623
North Macedonia,2015,5.929999828338623
North Macedonia,2018,6.159999847412109
Norway,2000,7.949999809265137
Norway,2005,8.869999885559082
Norway,2010,8.9399995803833
Norway,2015,7.519999980926514
Norway,2018,7.409999847412109
Oman,2000,6.559999942779541
Oman,2005,1.559999942779541
Oman,2010,0.7300000190734863
Oman,2015,0.7699999809265137
Oman,2018,0.7799999713897705
Pakistan,2000,0.08500000089406967
Pakistan,2005,0.1599999964237213
Pakistan,2010,0.1899999976158142
Pakistan,2015,0.28999999165534973
Pakistan,2018,0.3400000035762787
Panama,2000,5.480000019073486
Panama,2005,5.489999771118164
Panama,2010,6.840000152587891
Panama,2015,7.710000038146973
Panama,2018,7.980000019073486
Papua New Guinea,2000,1.7899999618530273
Papua New Guinea,2005,1.600000023841858
Papua New Guinea,2010,1.6699999570846558
Papua New Guinea,2015,1.3899999856948853
Papua New Guinea,2018,1.3899999856948853
Paraguay,2000,6.380000114440918
Paraguay,2005,6.659999847412109
Paraguay,2010,7.579999923706055
Paraguay,2015,7.260000228881836
Paraguay,2018,7.579999923706055
Peru,2000,6.539999961853027
Peru,2005,6.989999771118164
Peru,2010,7.690000057220459
Peru,2015,6.630000114440918
Peru,2018,6.380000114440918
Philippines,2000,6.059999942779541
Philippines,2005,5.670000076293945
Philippines,2010,6.980000019073486
Philippines,2015,6.699999809265137
Philippines,2018,6.860000133514404
Poland,2000,9.170000076293945
Poland,2005,10.600000381469727
Poland,2010,11.210000038146973
Poland,2015,11.630000114440918
Poland,2018,11.710000038146973
Portugal,2000,14.079999923706055
Portugal,2005,13.369999885559082
Portugal,2010,12.510000228881836
Portugal,2015,11.880000114440918
Portugal,2018,12.029999732971191
Qatar,2000,1.149999976158142
Qatar,2005,1.6699999570846558
Qatar,2010,1.690000057220459
Qatar,2015,1.6200000047683716
Qatar,2018,1.590000033378601
Romania,2000,17.450000762939453
Romania,2005,15.84000015258789
Romania,2010,13.970000267028809
Romania,2015,11.640000343322754
Romania,2018,11.739999771118164
Russia,2000,15.729999542236328
Russia,2005,17.360000610351562
Russia,2010,15.869999885559082
Russia,2015,12.470000267028809
Russia,2018,11.1899995803833
Rwanda,2000,13.729999542236328
Rwanda,2005,13
Rwanda,2010,10.270000457763672
Rwanda,2015,9.260000228881836
Rwanda,2018,8.949999809265137
Saint Kitts and Nevis,2000,9.510000228881836
Saint Kitts and Nevis,2005,11.529999732971191
Saint Kitts and Nevis,2010,9.449999809265137
Saint Kitts and Nevis,2015,8.880000114440918
Saint Kitts and Nevis,2018,8.9399995803833
Saint Lucia,2000,11.800000190734863
Saint Lucia,2005,11.619999885559082
Saint Lucia,2010,9.6899995803833
Saint Lucia,2015,9.960000038146973
Saint Lucia,2018,10.600000381469727
Saint Vincent and the Grenadines,2000,5.010000228881836
Saint Vincent and the Grenadines,2005,5.989999771118164
Saint Vincent and the Grenadines,2010,7.03000020980835
Saint Vincent and the Grenadines,2015,8.460000038146973
Saint Vincent and the Grenadines,2018,9.0600004196167
Samoa,2000,3.7899999618530273
Samoa,2005,4.199999809265137
Samoa,2010,2.9700000286102295
Samoa,2015,2.5899999141693115
Samoa,2018,2.6600000858306885
Sao Tome and Principe,2000,8.199999809265137
Sao Tome and Principe,2005,8.720000267028809
Sao Tome and Principe,2010,8.34000015258789
Sao Tome and Principe,2015,7.190000057220459
Sao Tome and Principe,2018,5.880000114440918
Saudi Arabia,2000,0.18000000715255737
Saudi Arabia,2005,0.17000000178813934
Saudi Arabia,2010,0.17000000178813934
Saudi Arabia,2015,0.20000000298023224
Saudi Arabia,2018,0.1899999976158142
Senegal,2000,0.9599999785423279
Senegal,2005,0.8500000238418579
Senegal,2010,0.6000000238418579
Senegal,2015,0.7300000190734863
Senegal,2018,0.7599999904632568
Serbia,2010,11.6899995803833
Serbia,2015,8.699999809265137
Serbia,2018,8.75
Seychelles,2000,7.619999885559082
Seychelles,2005,6.130000114440918
Seychelles,2010,10.1899995803833
Seychelles,2015,18.350000381469727
Seychelles,2018,20.5
Sierra Leone,2000,5.800000190734863
Sierra Leone,2005,5.570000171661377
Sierra Leone,2010,5.829999923706055
Sierra Leone,2015,5.630000114440918
Sierra Leone,2018,5.699999809265137
Singapore,2000,2.490000009536743
Singapore,2005,1.7799999713897705
Singapore,2010,2.190000057220459
Singapore,2015,2.069999933242798
Singapore,2018,2.0299999713897705
Slovakia,2000,12.470000267028809
Slovakia,2005,12.0600004196167
Slovakia,2010,12
Slovakia,2015,11.529999732971191
Slovakia,2018,11.140000343322754
Slovenia,2000,12.600000381469727
Slovenia,2005,12.300000190734863
Slovenia,2010,11.539999961853027
Slovenia,2015,12.739999771118164
Slovenia,2018,11.899999618530273
Solomon Islands,2000,1.2000000476837158
Solomon Islands,2005,1.600000023841858
Solomon Islands,2010,1.600000023841858
Solomon Islands,2015,1.5499999523162842
Solomon Islands,2018,1.8300000429153442
Somalia,2000,0
Somalia,2005,0.06800000369548798
Somalia,2010,0.2800000011920929
Somalia,2015,0.013000000268220901
Somalia,2018,0.008999999612569809
South Africa,2000,10.020000457763672
South Africa,2005,9.579999923706055
South Africa,2010,10.039999961853027
South Africa,2015,9.609999656677246
South Africa,2018,9.520000457763672
South Asia,2000,1.8675953149795532
South Asia,2005,1.9164631366729736
South Asia,2010,3.453921318054199
